  Lemming.cpp
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(393): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(394): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(397): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(404): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(405): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(414): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(415): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(437): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(438): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(448): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(449): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(466): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(467): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(478): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(479): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(488): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(489): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(550): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(551): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(552): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(553): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(597): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
d:\unidaddupcfib\vj\exlemmings\lemmings\domingopreentrega2\lemming.cpp(598): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
  02-Lemming.vcxproj -> D:\UnidadDUPCFIB\VJ\ExLemmings\Lemmings\DomingoPreEntrega2\Debug\02-Lemming.exe
